_id,Filename,PROJECT_NAME,PROJECTID,TEST_CASE_NAME,TCID,TESTEXECID,ITERATIONID,DeviceType,ID,CURRENT_ITERATION_NUMBER,Timestamp,Type,Value,HPLMN,sim_state,NW sel mode,Service,MM5G,NR5G_RSRP,NR5G_SINR,NR5G_RSRQ,NR_RRC,NR_SSB_Index,NR_ARFCN,NR_PCI,NR_BAND,NR_DL Scheduling,NR_BLER,NR_BW,NR_SA_RLF Count,NR_Tx Phy Channel Type,NR_Tx Pwr,NR_CDRX,NETWORK,FINAL IMEI Certi,Call ID,Event,Method,Sub-Event,State,Value.value,Reason,Imsreason,SIP_v,CSEQ,contentType,handle
65442de43730378f2a1d149d,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:24:57.015,ModemServiceMode,,,,,,,,,,,,,,,,,,,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d149e,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:24:58.535,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-96,17.7,-11,IDLE,0,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d149f,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:24:58.536,ModemServiceMode,,,,,,,,,,,,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14a0,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:00.056,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-96,16.2,-11,IDLE,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14a1,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:00.057,ModemServiceMode,,,,,,,,,,,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14a2,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:01.579,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-96,16.2,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,,,,,,,,,,,,,,,
65442de43730378f2a1d14a3,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:01.580,ModemServiceMode,,,,,,,,,,,,,,,,,,,,,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14a4,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:03.105,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-94,20.0,-11,IDLE,0,401050,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14a5,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:03.106,ModemServiceMode,,,,,,,,,,,,,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14a6,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:04.626,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-98,19.7,-11,IDLE,0,401050,870,n70,20.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14a7,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:06.146,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14a8,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:06.147,ModemServiceMode,,,,,,,-98,19.7,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14a9,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:07.664,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-96,16.7,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14aa,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:07.665,ModemServiceMode,,,,,,,,,,,,,,,,,,,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14ab,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:09.190,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-96,16.7,-11,IDLE,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14ac,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:09.191,ModemServiceMode,,,,,,,,,,,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14ad,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:10.712,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-97,16.2,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,,,,,,,,,,,,,
65442de43730378f2a1d14ae,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:10.713,ModemServiceMode,,,,,,,,,,,,,,,,,,,,,,,PASS,,,,,,,,,,,,
65442de43730378f2a1d14af,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:12.235,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-99,16.5,-11,IDLE,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14b0,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:12.236,ModemServiceMode,,,,,,,,,,,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14b1,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:13.756,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-99,16.5,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,,,,,,,,,,,,,,
65442de43730378f2a1d14b2,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:13.757,ModemServiceMode,,,,,,,,,,,,,,,,,,,,,,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14b3,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:15.278,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-98,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14b4,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:15.279,ModemServiceMode,,,,,,,,,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14b5,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:16.797,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-98,16.7,-11,IDLE,0,401050,870,n70,0.00,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14b6,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:16.798,ModemServiceMode,,,,,,,,,,,,,,,,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14b7,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:18.319,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-98,16.5,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,,,,,,,,,,,,,,,
65442de43730378f2a1d14b8,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:18.320,ModemServiceMode,,,,,,,,,,,,,,,,,,,,,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14b9,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:19.842,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-97,17.5,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,,,,,,,,,,,,,
65442de43730378f2a1d14ba,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:19.843,ModemServiceMode,,,,,,,,,,,,,,,,,,,,,,,PASS,,,,,,,,,,,,
65442de43730378f2a1d14bb,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:21.363,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14bc,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:21.364,ModemServiceMode,,,,,available,REGISTERED,-97,17.5,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14bd,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:22.881,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-96,18.7,-11,IDLE,0,401050,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14be,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:22.882,ModemServiceMode,,,,,,,,,,,,,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14bf,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:24.401,ModemServiceMode,0 0 12 195 401050,313-340,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14c0,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:24.402,ModemServiceMode,,,,Auto,available,REGISTERED,-96,18.7,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14c1,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:25.921,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-95,19.2,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,,,,,,,,,,,,,,,,
65442de43730378f2a1d14c2,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:25.922,ModemServiceMode,,,,,,,,,,,,,,,,,,,,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14c3,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:27.442,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-95,16.7,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14c4,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:28.966,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-95,16.7,-11,,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14c5,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:28.967,ModemServiceMode,,,,,,,,,,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14c6,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:30.489,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-95,18.5,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,,,,,,,,,,,,,,
65442de43730378f2a1d14c7,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:30.490,ModemServiceMode,,,,,,,,,,,,,,,,,,,,,,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14c8,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:32.008,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-95,18.5,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,,,,,,,,,,,,,,
65442de43730378f2a1d14c9,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:32.009,ModemServiceMode,,,,,,,,,,,,,,,,,,,,,,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14ca,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:33.529,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-101,16.0,-11,IDLE,0,401050,870,n70,20.00,0.00,25 MHz,--,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14cb,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:33.530,ModemServiceMode,,,,,,,,,,,,,,,,,,,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14cc,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:35.056,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-96,19.0,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,,,,,,,,,,,,,,,,
65442de43730378f2a1d14cd,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:35.057,ModemServiceMode,,,,,,,,,,,,,,,,,,,,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14ce,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:36.576,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-96,19.0,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14cf,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:38.096,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-95,17.5,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,,,,,,,,,,,,,,
65442de43730378f2a1d14d0,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:38.097,ModemServiceMode,,,,,,,,,,,,,,,,,,,,,,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14d1,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:39.615,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-95,17.5,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,,,,,,,,,,,,,,,,
65442de43730378f2a1d14d2,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:39.616,ModemServiceMode,,,,,,,,,,,,,,,,,,,,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14d3,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:41.137,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-97,16.0,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,,,,,,,,,,,,,,,,
65442de43730378f2a1d14d4,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:41.138,ModemServiceMode,,,,,,,,,,,,,,,,,,,,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14d5,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:42.657,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14d6,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:42.658,ModemServiceMode,,,,,,,-97,16.0,-11,IDLE,0,401050,870,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14d7,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:44.178,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-92,19.2,-11,IDLE,3,401050,872,n70,3.08,0.00,25 MHz,--,PUCCH,,,,,,,,,,,,,,,,
65442de43730378f2a1d14d8,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:44.179,ModemServiceMode,,,,,,,,,,,,,,,,,,,,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14d9,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:45.689,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-95,23.5,-11,IDLE,3,401050,872,n70,0.00,0.00,25 MHz,--,PUCCH,,,,,,,,,,,,,,,,
65442de43730378f2a1d14da,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:45.690,ModemServiceMode,,,,,,,,,,,,,,,,,,,,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14db,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:47.206,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14dc,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:47.207,ModemServiceMode,,,,,,,-95,23.5,-11,IDLE,3,401050,872,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14dd,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:48.726,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-97,21.2,-11,IDLE,3,401050,872,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14de,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:50.247,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65442de43730378f2a1d14df,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:50.248,ModemServiceMode,,,,,,,,21.2,-11,IDLE,3,401050,872,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14e0,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:51.767,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-95,23.2,-11,IDLE,3,401050,872,n70,0.00,0.00,25 MHz,--,PUCCH,,,,,,,,,,,,,,,,
65442de43730378f2a1d14e1,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:25:51.768,ModemServiceMode,,,,,,,,,,,,,,,,,,,,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442de43730378f2a1d14e2,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:24:00.456,Telecom,,,,,,,,,,,,,,,,,,,,,,,,2489,Event: RecordEntry ,Event: RecordEntry TC@2489: CREATED, CREATED,INCOMING,,,,,,,
65442de43730378f2a1d14e3,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:24:00.495,Telecom,***********,,,,,,,,,,,,,,,,,,,,,,,2489,Event: RecordEntry ,Event: RecordEntry TC@2489: START_CONNECTION, START_CONNECTION,,,,,,,,
65442de43730378f2a1d14e4,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:24:00.872,Telecom,successful incoming call,,,,,,,,,,,,,,,,,,,,,,,2489,Event: RecordEntry ,Event: RecordEntry TC@2489: SET_RINGING, SET_RINGING,,,,,,,,
65442de43730378f2a1d14e5,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-REFERENCE-R5CT92NBA7F--10112023012552.txt,1,2,3,4,5,6,7,8,9,10-11 16:24:00.882,Telecom,tel:***********,,,,,,,,,,,,,,,,,,,,,,,2489,InCallController,InCallController: onCallAdded, onCallAdded,,,,,,,,
